SANDRE;code_omnidia
39322;AUTP
39323;MTEM
39324;CAHN
39325;COBY
39326;CMAT
39327;CMTX
39328;CTHA
39329;CBRG
39330;CGLB
39331;CSUL
39332;DTAV
39333;DISS
39334;DACH
39335;PRPU
39336;ODUB
39337;NUMO
39338;NABR
39339;MAHU
39340;CNIG
39341;COSB
39342;CVAI
39343;MMDT
39344;LTHE
39345;LPER
39346;NPLX
39347;HEGA
39348;HGVS
39349;NGVS
39350;HGRC
39351;GPOO
39352;GFON
39353;GZUL
39354;GATO
39355;GHYA
39356;GPHG
39357;FSPU
39358;FGON
39359;FFJA
39360;FNIN
39361;CCUB
39362;CTPF
39363;DTND
39364;DSCD
39365;DSCT
39367;THBK
39368;STCY
39369;SPHP
39370;SKVO
39371;RCPX
39372;PRTH
39373;POMP
39374;PEPO
39375;PDAD
39376;MOPS
39377;MERE
39378;KHUR
39379;DMDI
39380;DCLP
39381;CYSS
39382;CTPX
39383;PTLV
39384;PEMI
39385;FVCO
39386;CRHP
39387;CUEN
39388;CBPF
39389;ENAB
39390;ENRM
39391;ELEI
39392;ENTF
39393;EADR
39394;EBOO
39395;EUAG
39396;EAMB
39397;EALM
39398;EELN
39399;EERN
39400;EFUR
39401;EISU
39402;EMEO
39403;ESPB
39404;EUTS
39405;ESCP
39406;ESHK
39407;ETNV
39408;EVUM
39409;EPWE
39410;UNYA
39411;SYNY
39412;SYVI
39413;UTOR
39414;SYTO
39415;UROT
39416;SYRT
39961;CBBC
39962;CUNI
39963;DGAC
39964;DGEA
39965;EPAG
39966;ESKP
39992;CSGT
39993;ARCT
39994;AADD
39995;AVTT
39996;BAMF
39997;COTS
39998;CTSI
39999;AKKA
40000;CDPI
40001;CEAR
40002;CASK
40003;CCGC
40004;CGOB
40005;MMZE
40006;LVDV
40007;PPOP
40008;ACAS
40009;CLRM
40010;DLIP
40011;CSCG
40012;STNK
40013;STKI
40014;CPAH
40015;COGG
40016;CARR
40017;MAFR
40018;HSAX
40019;CANP
40020;CAKO
40021;ESUA
40022;GMEG
40023;ENNA
40024;PSKV
40025;CRGU
40026;CRST
40027;PPVP
40028;PNCL
40029;CYME
40030;ERAL
40031;HSEG
40032;NPKI
40033;NBGM
40034;NDCG
40035;CCHL
40036;COHS
40037;EPYM
40038;EPLD
40039;EPGM
40040;EMUP
40041;EMOU
40042;EMCB
40043;ECLO
40044;EAMO
40045;EAMH
40046;EAMY
40047;EPYO
40048;EPYV
40049;EPYA
40050;SLEO
40051;SABC
40052;SABB
40053;PPAU
40054;FSHR
40055;FPAL
40056;FTNU
40057;EAPP
40058;NTPU
40059;NKOC
40060;FAQU
40063;PPAM
40064;NZZM
40065;NYSL
40066;NSBJ
40067;NXPU
40068;LGAE
40069;FLEU
40070;PGAG
40071;PSHA
40072;VAHO
40073;VANT
40074;HQIN
40075;RPAV
40076;NBLG
40077;NBAB
40078;NCUL
40079;NGFE
40080;KEXP
40081;NEXR
40082;KJEN
40083;NDMR
40084;NALV
40085;NXMA
40086;NMEU
40087;NSVG
40252;AULM
40253;ASIG
40254;AUTU
40255;APUG
40256;AALO
40257;ARAT
40258;AUBW
40259;AUFO
40260;LBOG
40261;LMNI
40262;LFRI
40263;LPIT
40264;LPIM
40265;LDLC
40267;LPUS
40268;LNEG
40269;NYSI
40270;AUSG
40271;AUDC
40272;AACR
40273;LOLG
40274;LCOC
40275;LCON
40276;NZAI
40277;UTOE
40278;WILL
40279;WAGU
40280;CUTA
40281;DFEN
40282;NHNI
40283;MTET
40284;MSPG
40285;MUAG
40286;GDAR
40287;FESA
40288;ENWI
40289;EPEN
40290;PMOR
40291;STFR
40292;SATA
40293;SPOT
40294;AMAA
40295;AIDS
40296;PFRE
40297;PLHI
40298;LUEX
40299;MVRB
40300;EKVL
40301;NONE
40302;PNLU
40303;PNFU
40304;PNBA
40305;LULO
40306;DMDL
40307;CRNT
40308;TRIE
40309;TENU
40310;COTO
40311;TTLU
40312;HMST
40313;NSNK
40314;AENT
40315;PCHA
40316;PTCL
40317;MPSM
40318;MCLC
40319;NEDW
40320;NEDH
40321;LFUH
40322;LECT
40323;LDSS
40324;LDEM
40325;LGUI
40326;LISA
40327;LIPE
40328;LUIN
40329;LIBF
40330;LIGN
40331;LUHU
40332;LHLU
40333;LHAM
40334;LCUS
40335;LBAX
40336;LAUT
40337;LATO
40338;LARC
40339;LANG
40340;LAND
40341;LAMO
40342;LAMA
40343;LAFR
40344;LAFF
40345;LAQA
40346;ETPO
40347;LBLW
40348;LCRO
40349;LCRI
40350;LCOG
40351;LCHO
40352;LCEL
40353;LCAM
40354;LBUR
40355;LBIL
40356;LPPG
40357;LPSL
40358;LPCH
40359;LPOU
40360;LREI
40361;LSPA
40362;LSPU
40363;LSIN
40364;LSML
40365;LSHO
40366;LSCA
40367;LROD
40368;LROT
40369;LRIO
40370;LPGF
40371;LMTS
40372;LMIC
40373;LMEI
40374;LMGN
40375;LLTU
40376;LKOP
40377;LKOC
40378;LKEM
40379;LMOD
40380;LPAN
40381;LOSO
40382;LNEP
40383;LNAN
40384;LMOT
40385;GIND
40386;GPAM
40387;ENIX
40388;GISU
40389;GPVC
40390;PDEM
40391;PNSP
40392;SIDS
40393;MUAM
40394;MSPD
40395;STED
40396;STSM
40397;SLMT
40398;HSTO
40587;ASCV
40605;CPNT
40606;DVDE
40607;DVMI
40608;EDTE
40609;ENVI
40610;AGVC
40611;CCBL
40613;SRAF
40614;SUAN
40615;NXIM
40616;ECLX
40617;GTGU
40618;GBCU
40619;CCOU
40620;CCLD
40621;CCTE
40622;SRUK
40623;NIZA
40624;CSMB
40625;HEGT
40626;HAME
40627;HREM
40628;CSRO
40629;PUPO
40630;CLOW
40631;NLNE
40632;COGA
40633;NUMN
40634;NUEG
40635;NUAM
40636;PPVI
40637;HANU
40638;CYID
40639;LTRO
40640;CFOU
40641;TKHU
40642;ASTH
40643;APUO
40644;NHMT
40645;NOCD
40646;NELN
40647;NEQD
40648;NYST
40649;NRSI
40650;THVH
40651;NXIF
40652;NXCF
40653;HINO
40654;SLPU
40655;NCVS
40656;STLL
40657;PRBV
40658;PRDU
40659;PPNO
40660;PPRG
40661;PNOH
40662;EMDI
40663;PKOL
40664;PASH
40665;PBCS
40666;NSME
40667;NSNE
40668;NPOC
40669;NPEE
40670;NYPP
40671;NKEE
40672;EVLD
40673;DFOS
40674;CSXR
40675;TCRU
40676;SNAG
40677;SKYU
40678;GNPN
40679;SHAT
40680;SATE
40681;PSEJ
40682;PILI
40683;PHIG
40684;EEPI
40685;NPPH
40686;EBFL
40687;EBRF
40688;GPFK
40689;GVAS
40690;SKOB
40691;COKU
40692;CYOC
40693;TAJA
40694;TAGU
40695;SIWA
40696;DKIT
40697;COIT
40698;CNOG
40699;AUTS
40700;AUPO
40701;AUMS
40702;AUFU
40703;CTMU
40704;SHSH
40705;PLRD
40706;MDYA
40707;DBUG
40708;MUNP
40709;EPNU
40710;OCUN
40713;SGIG
40714;SCCM
40715;ERBU
40717;GDBI
40718;GEGR
40719;GEBA
40721;EPBL
40722;EPTV
40723;ECHR
40724;EVKP
40725;ENKH
40727;CYNA
40728;CKOI
40729;CMLM
40730;CYCN
40731;CHPE
40732;CHPP
40733;CHOB
40734;CHGE
40735;CUND
40736;ALRU
40737;APOI
40738;AFBR
40741;AENN
40742;ALVU
40743;GWCA
40744;ECLC
40745;EHXO
40746;EMYR
40747;ENPP
40748;EPLF
40749;EPDO
40750;EWIL
40751;EZGO
40753;FGFO
40754;GBTC
40755;GCIT
40756;GEXO
40757;PFCO
40758;PTMI
40759;SHRD
40760;SBOG
40765;AABA
40766;AADU
40767;AALZ
40768;ABCU
40769;ACCT
40770;CCTI
40771;ACFT
40772;HTRA
40773;ACGI
40774;ADAI
40775;ADNU
40776;CRTH
40777;ADTE
40778;ADUR
40779;AEUK
40780;CRNA
40781;AGAN
40782;AGAG
40783;AGAU
40784;CGAU
40785;AGOO
40786;AHAN
40787;AHIC
40788;AICO
40789;APPP
40790;AICP
40791;AISM
40792;AKAN
40793;AKIM
40794;ALIT
40795;ALUS
40796;HSTA
40797;AMDA
40798;AMLP
40799;APHP
40800;AMLR
40801;AMML
40802;CMMA
40803;HWIS
40804;AMTW
40805;AONE
40806;EONG
40807;MLPA
40808;MPAT
40809;APCY
40810;APLL
40811;ARCV
40812;ARDD
40813;ARFS
40814;ASDJ
40815;ESTL
40816;EGRE
40817;NPRV
40818;NXSS
40819;ASUL
40820;ATAT
40821;CTAT
40822;ATLA
40823;AUEP
40824;AUNA
40825;AUNP
40826;FUNI
40827;DUNI
40828;TUNI
40829;AZAE
40830;COAE
40831;AZAQ
40832;AZAT
40833;TATQ
40834;AZBR
40835;CBIR
40836;AZEN
40837;COEN
40838;AZGR
40839;CVCU
40840;AZNE
40841;CCNL
40842;CNCR
40880;AZOL
40881;COOL
40882;AZPR
40883;CPDU
40884;AZSA
40885;CSRY
40886;AZTA
40887;CTAB
40888;AZTU
40889;COTU
40890;AZVT
40891;CVET
40892;AZVV
40893;AZVO
40894;COVO
40904;ETGO
41036;CRSB
41037;CCSP
41038;CCTA
41039;LRTE
41040;CCUL
41041;CCWE
41042;RHWE
41043;PLWE
41044;CDAY
41045;CDMY
41046;CDRU
41047;CDTC
41048;CEBR
41049;CEHA
41055;PLGO
41056;NEHK
41057;CETU
41058;CYTU
41059;CFAA
41060;RHAD
41061;CFTC
41062;CGAT
41063;LGCA
41064;CGCA
41065;DIGR
41066;PUGR
41067;CGID
41068;CGNU
41069;CONU
41070;SMRE
41071;CHDM
41072;CHLN
41073;CHLC
41335;ECAD
41336;ECAP
41337;EDOC
41338;EGLE
41339;EIMA
41340;EINE
41341;EKEM
41342;ELCR
41343;ELNS
41344;EMNZ
41345;EMTF
41346;EPGI
41347;EPIC
41348;EPUV
41349;ERAH
41350;ESQM
41351;ESTP
41352;EXBR
41353;EXCR
41354;FCAD
41355;FEMM
41356;FMIV
41357;FRGU
41358;GCAD
41359;GCTO
41360;GDGR
41361;GDOO
41362;GGAY
41363;GIPF
41364;GITD
41365;GKOL
41366;GMCP
41367;GMEZ
41368;GMLA
41369;GMLC
41370;GPCA
41371;GPCM
41372;GPDS
41373;GPYD
41374;GRBU
41375;GSAV
41376;GSBM
41377;GSGN
41378;GSSG
41379;GTCO
41380;GXIA
41381;GXIG
41382;GYHA
41383;GYPV
41384;GYRT
41385;HAHE
41386;HAMR
41387;HATT
41388;HAVU
41389;HCEJ
41390;HCLE
41391;HDEC
41392;HFER
41393;HHEZ
41394;HKEI
41395;HMET
41396;HPBA
41397;HPER
41398;HPRA
41399;HSBU
41400;HSCE
41401;HSFO
41402;HSGM
41403;HSNS
41404;HVOI
41405;HVOJ
41406;HYIL
41407;LEXC
41408;LIAR
41409;LKOH
41410;LLYN
41411;LMAC
41412;LPIS
41413;MANO
41414;MASI
41415;MAVE
41416;MDJA
41417;MLNO
41418;MSEY
41419;NCDS
41420;NCNE
41421;NCTD
41422;NCVT
41423;NEFS
41424;NEJO
41425;NFDR
41426;NFGS
41427;NFHZ
41428;NGOG
41429;NHAK
41430;NIFA
41431;NIML
41432;NJKA
41433;NLUM
41434;NNIK
41817;NMUA
41818;CMUJ
41819;TNOD
41820;CNDU
41821;CNPC
41822;CNUG
41823;COBU
41824;COIC
41825;RHIC
41826;COLW
41827;LOMA
41828;COMA
41829;TNAN
41830;CONA
41831;CONC
41832;CORP
41833;CSRP
41834;CSFO
41835;COTV
41836;CSPK
41837;STPK
41838;CVIT
41839;FPIM
41840;FTIN
41841;SITE
41842;ECMO
41843;CPMR
41844;LPAV
41845;CPVL
41846;CPVM
41847;CPYG
41848;LRDI
41849;CRDV
41850;LPNI
41854;COSF
41855;PSOT
41856;LREZ
41857;CREZ
41858;CRGO
41859;CSRU
41860;CRMC
41861;CRPL
41862;LNOT
41863;CRTR
41864;CRQQ
41865;CRQU
41868;CRUS
41869;LSVE
41870;CSEG
41871;HSVE
41872;CSFU
41873;CSHK
41874;CSIH
41875;CTSL
41876;CSLM
41879;CSRC
41880;PRET
41881;CAAN
41882;DOAN
41883;PLEA
41884;CSMC
41885;RHMA
41886;PMRC
41887;CSMS
41888;TLSI
41889;CSNI
41890;CSNU
41891;CSPO
41892;ANCR
41893;CSSM
41894;LSHX
41895;CSXS
41896;CTIN
41897;SSBG
41911;MDLI
41912;TREG
41913;TMOB
41914;LPGO
41915;TSIN
42035;CZSU
42273;LMIS
42274;CTMN
42275;CMNS
42276;LTHI
42277;CTPC
42278;LTEM
42279;CTPN
42280;CTSA
42281;PATC
42282;CTSS
42283;PGSP
42284;CTUP
42285;CVMA
42286;CVTM
42287;CWMI
42288;CWSU
42289;CYAV
42290;FLAL
42297;LDMI
42298;CYBM
42299;CYCV
42300;CYON
42301;LDPA
42302;CYPA
42303;LPOT
42304;CYPO
42305;KSTO
42306;CYST
42842;LBOD
42843;EMDS
42844;PCOS
42853;PANT
42855;LCMT
42856;ONMA
42858;GGDI
42871;LPRA
42872;ICON
42873;PCMS
42874;PADE
42875;PKTZ
42876;POCL
42877;PKPO
42878;PRSI
42879;NVGI
42880;PWUE
42881;SKAB
42882;PLCG
42883;ICUR
42884;TKUE
42885;EGBA
42889;NGDU
42890;OHAR
42891;NGIO
42892;NGPL
42893;NGSH
42894;ODMU
42895;NJOC
42896;NMJR
42897;NMNV
42898;OANC
42899;NMSP
42900;NNGI
42901;OAMA
42902;NNIG
42903;NNWI
42904;NSGE
42905;NSOS
42906;NTHS
42907;NTUE
42908;NVCF
42909;NVEC
42910;NWAT
42911;NWSD
43145;SSGE
43146;SNIG
43147;OANM
43150;GJAB
43151;NHHK
43180;ADAS
43181;ADHK
43182;ADRB
43183;ALCT
43184;AOFG
43185;BVIR
43186;CMDS
43187;CMTU
43188;CNMN
43189;COPM
43190;CRMI
43191;CROL
43192;CSNO
43193;CSRM
43194;CSUS
43195;CVCH
43196;CYCC
43197;CYOM
43198;CYSO
43199;DHIA
43200;DHIZ
43202;DMAX
43203;DMNU
43204;DSNU
43205;EBII
43206;EPDX
43207;EUVE
43208;EVGI
43209;FANC
43210;FGRU
43211;FMAJ
43212;GGPA
43213;GRSI
43214;GYSC
43215;HADP
43216;HSMA
43217;IBIF
43218;IBIS
43219;IDEL
43220;IHEL
43221;IHIB
43222;ILIN
43223;IROB
43224;ISPL
43225;ITEN
43226;KAEQ
43227;LBAL
43228;LCMS
43229;LDDE
43230;LDKR
43231;LEXI
43232;LKUE
43233;LOCE
43234;LPOM
43235;LRSS
43236;LWUE
43237;MACV
43238;MHAK
43239;NAVR
43240;NCVL
43241;NDBB
43242;NCVU
43243;NDBC
43244;NDBM
43245;NDVG
43246;NGBB
43247;NZIA
43249;OMAX
43250;PGSH
43251;PGSM
43252;PMUL
43253;PPPU
43254;PSHM
43255;PSHS
43256;RVEN
43257;SABS
43258;SARV
43259;SASO
43261;SCCC
43262;SDIF
43263;SEAT
43264;SEPT
43265;SEPV
43266;SETR
43267;SEUT
43268;SFON
43269;SKOS
43270;SLHA
43271;SLMU
43272;SLTO
43273;SNMU
43274;SPRG
43275;SPSV
43276;SRHE
43277;SRTU
43278;SRUT
43279;SSOL
43280;SSRT
43281;SSUM
43282;STSH
43283;SVCU
43284;SVFO
43285;SVPE
43286;TFVE
43287;VRSA
43288;VVIR
43289;NGMD
43290;ATYO
43291;BAIK
43745;ARAR
43746;ARNA
43747;ACSH
43748;ASLL
43749;ASUH
43750;ACSM
43751;ATCD
43752;APBU
43753;ASIE
43754;ADSN
43755;ACBF
43756;AHLV
43757;AJAN
43758;ACYP
43759;APGO
43760;ATNA
43761;ATDA
43762;ADIE
43763;ATYE
43764;AFER
43765;AWFG
43766;AQDS
43767;AUNC
43768;AATT
43769;AKAM
43770;ATPA
43771;APYA
43772;AETU
43773;ATPM
43774;AFCB
43775;ADEB
43776;APPD
43777;AHYL
43778;APBO
43779;APHB
43780;ARAF
43781;APVI
43782;APTR
43783;AOAL
43784;AALF
43785;AALL
43786;AMAH
43787;AAGR
43788;ABAM
43789;ABPE
43790;ACHY
43791;AMCC
43792;ACIP
43793;ADDL
43794;ADPK
43795;AELO
43796;AMEP
43797;AFAV
43798;AGMC
43799;AGNU
43800;AISO
43801;AJAO
43802;AMLO
43803;AMEM
43804;AMEY
43805;AMMS
43806;ANGO
43807;ANBK
43808;ANPK
43809;APAV
43810;APPK
43811;APXF
43812;APMC
43815;ASRR
43817;ASSA
43818;AVBP
43819;AVBS
43820;AVIX
43821;AWWE
43822;AWAG
43823;ANSC
43824;AMNO
43825;ACLG
43826;ACGC
43827;ASME
43828;AGUY
43829;ALEN
43830;ATLM
43831;ATHT
43833;ATPC
43834;AHSC
43835;TSUL
43836;APLS
43837;ALTO
43838;ENPD
43839;CHON
43840;CHTL
43841;PKRE
43842;PFTE
43843;ADAW
43844;ALDW
43845;ALCX
43846;AGAD
43847;AGAL
43848;AUHA
44143;CHVA
44145;TRTO
44146;CTOT
44147;COAM
44148;COAU
44149;CCDT
44150;CDLP
44151;CDDU
44152;CDIP
44154;CDMM
44155;CINU
44156;COKL
44157;CLEO
44158;CNBU
44159;CPRK
44160;COSN
44161;CSUZ
44162;CTOX
44163;CJOH
44164;CAMG
44165;CODM
44166;CDEO
44167;COEC
44168;COIM
44169;CLMB
44170;CONS
44171;CUDT
44172;CANQ
44173;CDAO
44174;CDAU
44175;CDBI
44176;CBLD
44177;CBTA
44178;CDCA
44179;CCMR
44180;CCND
44181;CDEF
44182;COEL
44183;CGGA
44184;COJN
44185;EMOE
44186;COML
44187;CNNO
44188;COEA
44189;CPUG
44190;CNSO
44191;CDSI
44192;CTCU
44193;COWI
44194;CREG
44195;CDMO
44196;CSDO
44197;CRTA
44198;CCUM
44199;CRHS
44200;CMGC
44201;CTOB
44202;CPDB
44203;ESUP
44204;CWSP
44205;CRSW
44206;CWBA
44207;EPXF
44208;CWFE
44209;CWPA
44210;EPYT
44211;CWTU
44212;CRIB
44366;SSPB
44367;CNSH
44368;IREC
45294;PMCR
45295;HBRE
45297;PUNI
45298;HUPA
45302;TGAR
45309;TNBE
45312;HUPG
45343;DANT
45516;CMFO
45545;HCOG
45551;HNIE
45591;PGBO
45593;PMFT
45594;PMCN
46012;SLAB
46172;EOPE
46216;LIAU
46217;LSHR
46218;LSEX
46219;LDTE
46773;SAPE
46877;LANT
46891;SESP
46892;SCRA
46893;DABS
46894;DCAL
46895;DDIL
46896;DIAC
46897;DLAD
46898;NELL
46900;DLUS
46901;DMOH
46902;DNAF
46903;DOGP
46904;DPHI
46905;DPRT
46906;DPUF
46907;DTIR
46908;DTUN
46909;FPDE
52112;RHSC
52185;HKOL
52264;PDDU
63857;DSOR
63895;PGDT
63982;SRAE
64187;DPOL
64188;SELO
64189;GNVC
64190;SNPI
64191;PWER
64192;PSMH
64193;SPDV
64194;SCHK
64195;ADTC
64368;ADSK
64840;CPDH
65198;LUNS
65281;LERO
66108;NPAC
66109;OPAR
66110;TFPE
66511;DCFQ
66512;LSAP
66777;NMTA
66778;FDRO
66779;SDVO
66780;NORI
66963;MSCB
67148;MSCT
67400;FDEF
67401;FRIO
67402;PTCU
67403;PTHZ
67404;PTGA
67406;GPNL
67407;AMEI
67411;GLOV
67412;APMU
67413;PPTV
67414;GCMP
67417;LVES
67418;PRBL
67419;GPPY
67420;TMAS
67421;TVVE
7127;ANST
7461;EASA
7462;EAMP
7463;EAAL
7464;EAAN
7466;EACA
7467;EACO
7468;EAGO
7469;EAIN
7472;EINT
7474;EOCE
7476;ESOR
7477;ESAM
7478;ESLA
7479;ETCA
7481;ETGR
7482;ETUR
7490;EALP
7491;EARD
7496;EBID
7497;EBDD
7505;EDEN
7506;EDIO
7510;EEGI
7514;EFAB
7517;EFLE
7518;EFBI
7519;EFEU
7522;EGLA
7524;EHEM
7534;EMES
7538;ENAE
7542;EPRC
7547;EPEC
7548;EPUN
7556;EPSF
7559;ERMO
7566;ESER
7567;ESTE
7568;ESOL
7570;ESTK
7574;ETRD
7576;EVHK
7577;EVHI
7578;EVEN
7580;FCRY
7581;FFOR
7585;FPFO
7587;FSTA
6647;FBNL
9528;FCPS
6649;FCPI
6668;FDIL
6669;FDOR
6689;FMIN
6692;FOBL
6705;FREI
6715;FTNS
7770;GSTR
7771;GYSU
7773;GYTA
7775;GWMI
9538;HANN
8798;HACA
8801;HFOG
8803;HVIR
9423;HASL
9479;HYDR
7781;LDIS
7785;LPAR
9539;MART
8665;MDEN
8667;MDIC
8672;MDBL
8673;MDHE
8674;MDLA
8677;MDPE
8680;MEXC
8681;MFEN
8686;MGAT
8688;MGVA
8695;MIBA
8696;MIHA
8697;MIMU
8698;MIPA
8699;MIPE
8700;MIPL
8702;MITE
8704;MJUE
8705;MLIN
8706;MLPE
8707;MMON
8708;MNUM
8710;MPER
8714;MELO
8716;MTER
8717;MUND
8718;MUNO
6738;MCIO
6740;MERI
7789;NABO
7791;NACO
7792;NACE
7793;NADV
7796;NAME
7800;NAGL
7811;NXAS
7821;NBIB
7823;NBCT
7834;NBUD
7837;NCAN
7839;NCAP
7845;NCAA
7846;NCAL
7850;NCHA
7852;NCIA
7857;NCLD
7869;NCRZ
7870;NCMS
7873;NCRU
7875;NCEX
7887;NCYM
7900;NDIG
7904;NDGN
7907;NDSM
7909;NDUR
7919;NEXG
7921;NECT
7922;NESI
7926;NFES
7928;NFLU
7929;NFOR
7937;NGBO
7938;NGBU
7949;NGRG
8246;NEIA
8247;NEIO
8248;NEIP
8249;NEAS
8252;NELD
8254;NEPE
8256;NPMI
8257;NETE
6741;NFBI
8806;NZAC
8808;NZCD
8809;NACI
8813;NACU
8815;NAES
8816;NAGW
8819;NZAL
8830;NZAG
8831;NAGF
8834;NZAT
8839;NBAV
8840;NBRG
8841;NBIL
8843;NIBB
8854;NCOM
8860;NCFI
8874;NDPU
8877;NDIP
8878;NDIV
8880;NDUB
8884;NEDT
8890;NFOG
8893;NFPE
8895;NIFS
8909;NZGA
8910;NGES
8911;NGIS
8913;NIGF
8915;NZGR
8916;NGRF
8920;NHAD
8921;NIHS
8925;NIHO
8928;NHOM
8936;NZIS
8944;NILA
8945;NLAV
8948;NLEI
8960;NLTT
8962;NZLR
8964;NLRD
8965;NZMA
8972;NMTH
8973;NIMO
8976;NNGL
8977;NNOR
8978;NZOB
8979;NOSD
8986;NOVA
8988;NPMA
8993;NPAC
8259;NZPM
9005;NPRP
9006;NPHL
9007;NZPI
9009;NZPN
9013;NIPR
9014;NIPU
9015;NZRA
8284;PBCP
8286;PBGM
8295;PBVC
8296;PCDL
8298;PCRS
8299;PCRM
8300;PCVN
8302;PCUN
8310;PEPI
8324;PIAT
8326;PITM
8328;PIBI
8329;PINM
8336;PLGU
8337;PLEP
8343;PMAR
8351;PNIN
8354;PPLA
8355;PRUP
8356;PSHR
8368;PSEL
8370;PSPA
8372;PSUN
8373;PSBL
8379;PVCO
8380;PVIN
8381;PVRU
8388;PEXI
9451;PTSA
8396;PLAE
8397;PANG
8398;PLCL
8399;PCMA
8400;PLCU
8401;PLDQ
8403;PELO
8404;PLEF
8405;PEGR
8406;PLIN
8407;PLMI
8408;PLPR
8410;PSMA
9441;PLSG
8411;PLST
8412;PLSU
6749;PHUS
9564;PROT
9371;PSDT
9554;PSAM
8414;PGAR
8417;PGSE
8418;PGSA
9509;PUNT
8734;RLON
9500;RHIZ
8425;RCON
8426;RCMI
8779;TANT
9516;TRIC
6846;TREI
9080;TACM
9083;TCIR
9085;TGRF
9090;TNAV
9091;TRPU
9092;TUMB
9094;TRVI
9850;ACTP
9855;ALVP
9858;AMIL
9859;APHC
9860;ARPH
9861;AMPT
9862;ANAU
9865;ANOT
9866;ARAC
9867;ARNS
9868;ARGL
9869;ARCO
9884;BNTL
9981;FRYX
9982;GEPH
9984;GIFF
9985;GLDO
9986;GLAD
9987;GLOR
9988;GLYP
9989;GLYC
9991;GONI
9992;GOPL
9996;GOSS
9998;GRUN
19142;HARD
10000;HMTU
10002;HETG
10003;HETE
10005;HUST
10006;HUTT
10008;HYAS
10010;HSYN
10011;HYDS
10013;INAL
10014;JANI
10015;KENT
10017;KITT
10018;KOBA
10020;KOLB
10022;KRST
10023;KURP
10024;LABE
10025;LACU
10026;LAMP
10028;LECO
10030;LEPI
10031;LEYA
10033;LIOL
10034;LUNE
10036;MATN
10042;MINI
10043;MINU
10044;MIOS
10046;MNCL
10047;MUEL
10048;MYCE
10049;NNFT
10055;NEOD
10058;NIDI
10059;NTZL
10061;OMPH
10064;PAPI
10065;PADI
10067;PELA
10069;PRNT
10071;PTCH
10074;PHAE
10075;PNAV
10077;PLGG
10078;PLGT
10079;PLAN
10080;PLAY
10081;PLCY
10082;PLIO
10083;PODC
10084;POGO
10088;PRAV
10089;PROB
10090;PROG
10092;PROK
10284;AAOT
10287;AATI
10288;AARL
10291;AARR
10292;AART
10293;AARU
10295;AAST
10297;AATB
10298;AATL
10302;ABAC
10303;ABAL
10304;ABAR
10305;ABCA
10306;ABCP
10308;ABER
10311;ABII
10312;ABIR
10315;ABLT
10320;ABOR
10322;ABPO
10323;ABRC
10325;ABRG
10329;ACNT
10330;ACNU
10332;ACPT
10333;ACPU
10334;ACRF
10335;ACRH
10336;ACRL
10337;ACRN
10339;ACTB
10340;ACTE
10341;ACTG
10343;ACTM
10346;BATA
10347;BATB
10348;BAUS
10349;BBAB
10358;ACHU
10361;ADAL
10365;ADAT
10366;ADCU
10371;ADEH
10373;ADIA
10374;ADIG
10385;BCAL
10386;BCBF
10387;BCET
10388;BCHA
10390;BCIR
10391;BCLA
10393;BEFR
10394;BEST
10395;BFAN
10397;BFEN
10398;BFOL
10399;BGUT
10401;BHAR
10402;BHED
10405;BHYA
10406;BISU
10407;BJAN
10408;BJAP
10409;BJUL
10411;BKRA
10412;BKRI
10413;BKUN
10414;BLLA
10415;BLON
10417;BMAC
10419;BMAN
10420;BMCL
10421;BMOR
10422;BMOS
10424;BMSR
10427;BNCV
10428;BKUS
10431;BLEC
10432;BLEE
10433;BLEH
10434;BLIL
10435;BMCP
10436;BMEM
10437;BMET
10439;BMIN
10440;BMNO
10577;ACGE
10579;ACGR
10581;ACGU
10584;ACHR
10587;ADLC
10591;ADMA
10597;ADPY
10598;ADRI
10599;ACIR
10600;ACKU
10605;CYWO
10606;CZAM
10607;CZIM
10608;DADV
10609;DANG
10610;DAPI
10611;DARC
10613;DASG
10614;DAST
10617;DBEO
10620;DBIG
10621;DBIR
10622;DBIS
10626;DCAP
10627;DCEX
10628;DCFD
10629;DCOM
10631;DCOR
10633;DCPL
10634;DCRA
10635;DCRE
10637;DBOL
10639;DBRK
10640;DBSC
10641;DCFF
10642;DCFT
10643;DCGL
10648;DCOL
10649;DCRO
10653;DCTM
10655;DCUB
10657;DDEN
10658;DDIS
10659;DDIV
10661;DDPA
10663;DELG
10664;DELI
10665;DELK
10667;DEUD
10670;DFDE
10671;DFHY
10673;DGEC
10675;ESBR
10677;ARTD
10678;ARTL
10681;ASBX
10682;ASDE
10683;ASEL
10684;ASEM
10685;APNU
10686;APOB
10687;APOC
10688;ARPE
10691;ASAC
10692;ASAG
10694;ASBB
10697;ASEX
10698;ASHA
10699;ASHD
10702;ASIB
10704;ASMA
10706;ASNM
10708;ASPA
10709;ASPD
10710;ASPE
10711;ASPP
10712;ASPR
10713;ASPT
10714;ESCA
10715;ESEL
10716;ESEM
10717;ESEN
10718;ESEX
10720;ESGE
10722;ESIL
10723;ESIN
10725;ESIV
10726;ESJA
11415;CAGR
11416;CAGS
11417;CAAL
11418;CAAR
11419;CABA
11421;CABG
11422;CABI
11423;CABN
11425;CACS
11427;CADC
11428;CADE
11430;CAET
11431;CAEX
11432;CAFF
11433;CAFM
11434;CAFO
11435;CAFR
11436;CAGT
11437;CAHU
11438;CAIC
